number,question,photo,section,A,B,C,D,E,answer
223,¿Qué presidente peruano gobernó durante la Guerra con Chile?,,HISTORIA DEL PERÚ,Ramón Castilla,Andrés A. Cáceres,Nicolás de Piérola,Miguel Grau,Manuel Pardo,A
224,¿Quién fue el primer presidente del Perú tras la independencia?,,HISTORIA DEL PERÚ,Simón Bolívar,José de San Martín,Ramón Castilla,Andrés A. Cáceres,Francisco de Paula Santander,A
225,¿Qué civilización preincaica es considerada la más antigua de América?,,HISTORIA DEL PERÚ,Moche,Chavín,Caral,Paracas,Tiahuanaco,C
226,¿Qué gobernante inca fue el primero en expandir el imperio fuera del valle del Cusco?,,HISTORIA DEL PERÚ,Manco Cápac,Túpac Yupanqui,Pachacútec,Huayna Cápac,Atahualpa,B
227,¿Qué documento estableció la fundación del Virreinato del Perú en 1542?,,HISTORIA DEL PERÚ,Cédula Real,Real Audiencia,Leyes de Indias,Ordenanzas Reales,Orden Real,E
228,¿Quién dirigió la resistencia indígena contra los españoles en Vilcabamba hasta 1572?,,HISTORIA DEL PERÚ,Túpac Amaru I,Atahualpa,Túpac Amaru II,Manco Inca,Paullu Inca,B
229,¿Cuál fue la principal causa de la rebelión de Túpac Amaru II en 1780?,,HISTORIA DEL PERÚ,El descontento por los impuestos,El abuso de los corregidores,El monopolio comercial español,El reparto de tierras indígenas,El control de los caminos reales,A
230,¿En qué ciudad peruana se redactó la primera Constitución del país en 1823?,,HISTORIA DEL PERÚ,Lima,Cusco,Arequipa,Trujillo,Piura,E
231,¿Cuál fue el conflicto armado entre Perú y Bolivia contra Chile a fines del siglo XIX?,,HISTORIA DEL PERÚ,Guerra de Independencia,Guerra del Salitre,Guerra del Pacífico,Guerra con Bolivia,Guerra del Cauca,D
232,¿Qué presidente del Perú ordenó la Guerra con Ecuador en 1941?,,HISTORIA DEL PERÚ,Oscar R. Benavides,José Pardo y Barreda,Manuel A. Odría,Augusto B. Leguía,Sánchez Cerro,E
233,¿Quién fue el militar peruano que dirigió la defensa del Morro de Arica en 1880?,,HISTORIA DEL PERÚ,Francisco Bolognesi,Andrés A. Cáceres,Miguel Grau,Ramón Castilla,José de San Martín,C
234,¿Qué tratado definió los límites entre Perú y Brasil en 1909?,,HISTORIA DEL PERÚ,Tratado de Ancón,Tratado de Río de Janeiro,Tratado Velarde-Río Branco,Tratado Salomón-Lozano,Tratado de Tordesillas,C
235,¿Quién fue el líder del movimiento reformista de la Reforma Universitaria de 1919 en el Perú?,,HISTORIA DEL PERÚ,Víctor Raúl Haya de la Torre,Luis Alberto Sánchez,José Carlos Mariátegui,Manuel González Prada,José de la Riva Agüero,D
236,¿Qué tratado de 1929 estableció la devolución de Tacna al Perú?,,HISTORIA DEL PERÚ,Tratado de Versalles,Tratado de Lima,Tratado de Washington,Tratado de Ancón,Tratado de Paz de 1929,A
237,¿En qué año se realizó la abolición legal de la esclavitud en el Perú?,,HISTORIA DEL PERÚ,1821,1824,1854,1860,1875,B
238,¿Qué presidente lideró el gobierno peruano durante la Guerra del Cenepa en 1995?,,HISTORIA DEL PERÚ,Alberto Fujimori,Alejandro Toledo,Valentín Paniagua,Pedro Pablo Kuczynski,Alan García,C
239,¿Cuál fue la batalla decisiva que marcó el fin del dominio español en el Perú?,,HISTORIA DEL PERÚ,Batalla de Ayacucho,Batalla de Junín,Batalla de Tarapacá,Batalla de Arica,Batalla de Chorrillos,B
240,¿Quién fue el presidente peruano que impulsó la industrialización del país en la década de 1960?,,HISTORIA DEL PERÚ,Alan García,Fernando Belaúnde Terry,Juan Velasco Alvarado,Ollanta Humala,Manuel Prado Ugarteche,B
241,¿Qué es la educación cívica?,,EDUCACIÓN CIVICA,El estudio de la historia antigua,La enseñanza de normas jurídicas,Un enfoque educativo que fomenta valores ciudadanos,La organización del Estado,Una materia exclusiva del derecho,C
242,¿Cuál es el principal objetivo de la educación cívica?,,EDUCACIÓN CIVICA,Promover la participación activa en la sociedad,Formar líderes políticos,Enseñar economía,Fomentar la discriminación entre ciudadanos,Evitar el debate público,A
243,¿Cuál de los siguientes es un valor cívico?,,EDUCACIÓN CIVICA,Solidaridad,Individualismo,Egoísmo,Irresponsabilidad,Aislamiento,A
244,¿Por qué es importante la educación cívica en la sociedad?,,EDUCACIÓN CIVICA,Para controlar la opinión pública,Para establecer diferencias entre ciudadanos,Para fortalecer la convivencia y el respeto mutuo,Para promover ideologías políticas,Para excluir a ciertas comunidades,C
245,¿Qué documento internacional reconoce los derechos fundamentales de las personas?,,EDUCACIÓN CIVICA,La Declaración Universal de los Derechos Humanos,El Tratado de París,El Código Civil,La Constitución de cada país,El Código Penal,A
246,¿Cuál de los siguientes es un derecho humano fundamental?,,EDUCACIÓN CIVICA,La libertad de expresión,La censura,La discriminación,La esclavitud,La persecución política,A
247,¿Qué significa el derecho a la igualdad?,,EDUCACIÓN CIVICA,Que todas las personas deben ser tratadas sin discriminación,Que algunas personas tienen más derechos que otras,Que solo los ciudadanos pueden acceder a los derechos,Que el Estado puede decidir quién es igual ante la ley,Que solo los extranjeros tienen derechos,A
248,¿Cuál es la función principal de la familia en la sociedad?,,EDUCACIÓN CIVICA,Formar ciudadanos responsables y solidarios,Asegurar la acumulación de riqueza,Generar desigualdades económicas,Evitar la participación en la comunidad,Imponer creencias religiosas,A
249,¿Qué es el matrimonio?,,EDUCACIÓN CIVICA,Una unión legal entre dos personas con derechos y deberes,Un contrato comercial,Un acuerdo entre empresas,Un procedimiento exclusivo de la realeza,Un acto sin validez jurídica,A
250,¿Qué derecho fundamental tiene toda familia?,,EDUCACIÓN CIVICA,Acceder a una vivienda digna,Vivir sin educación,No pagar impuestos,Excluir a sus miembros,Evitar el acceso a la salud,A
251,¿Cuáles son los tres poderes del Estado?,,EDUCACIÓN CIVICA,"Ejecutivo, Legislativo y Judicial","Político, Económico y Militar","Religioso, Civil y Comercial","Democrático, Autocrático y Parlamentario","Social, Jurídico y Cultural",A
252,¿Cuál es la función del Poder Legislativo?,,EDUCACIÓN CIVICA,Crear y aprobar leyes,Administrar justicia,Dirigir la política exterior,Supervisar elecciones,Controlar el gasto público,A
253,¿Quién lidera el Poder Ejecutivo en un sistema presidencialista?,,EDUCACIÓN CIVICA,El presidente de la República,El Congreso,El Tribunal Constitucional,El Ejército,La Policía Nacional,A
254,¿Qué es la ONU?,,EDUCACIÓN CIVICA,Una organización internacional que promueve la paz y la cooperación,Una entidad bancaria,Una alianza militar,Una empresa privada,Un bloque económico,A
255,¿Qué organismo se encarga de la infancia a nivel mundial?,,EDUCACIÓN CIVICA,UNICEF,OEA,FMI,OMC,OTAN,A
256,¿Qué organización promueve los derechos laborales a nivel mundial?,,EDUCACIÓN CIVICA,OIT (Organización Internacional del Trabajo),UNESCO,FAO,ONU,OMS,A
257,¿Cuál es el principal objetivo de la Defensa Civil?,,EDUCACIÓN CIVICA,Proteger a la población en casos de desastres naturales,Organizar eventos sociales,Administrar hospitales,Controlar la educación pública,Regular el comercio,A
258,¿Qué institución es responsable de la seguridad interna del país?,,EDUCACIÓN CIVICA,La Policía Nacional,El Congreso,La ONU,El Ministerio de Cultura,El Tribunal Supremo,A
259,¿Cuál es la función principal de las Fuerzas Armadas?,,EDUCACIÓN CIVICA,Defender la soberanía y el territorio nacional,Administrar empresas,Dirigir la economía,Promover campañas políticas,Regular la educación,A
260,¿Qué significa la democracia?,,EDUCACIÓN CIVICA,Un sistema de gobierno donde el pueblo elige a sus representantes,Un modelo basado en el poder absoluto,Un régimen militarizado,Un sistema de herencia monárquica,Un método exclusivo de gobiernos autoritarios,A
261,¿Qué es el voto?,,EDUCACIÓN CIVICA,Un derecho y deber ciudadano en una democracia,Un privilegio de ciertas clases sociales,Un trámite burocrático sin valor,Un beneficio exclusivo de políticos,Un acto de carácter privado sin regulación,A
262,¿Qué acción fomenta la participación ciudadana?,,EDUCACIÓN CIVICA,Votar en elecciones,Evitar el debate político,Ignorar las leyes,Desinformar a la población,No respetar las normas,A
263,¿Qué significa el Estado de Derecho?,,EDUCACIÓN CIVICA,Que todas las personas e instituciones están sujetas a la ley,Que el gobierno tiene poder absoluto,Que solo los jueces pueden decidir las leyes,Que las leyes no aplican a los gobernantes,Que cada persona puede imponer sus propias reglas,A
264,¿Cuál es la función del Poder Judicial?,,EDUCACIÓN CIVICA,Administrar justicia y garantizar el cumplimiento de las leyes,Crear y aprobar leyes,Dirigir la política económica,Organizar procesos electorales,Supervisar el trabajo del Congreso,A
265,¿Qué institución se encarga de organizar elecciones en un país democrático?,,EDUCACIÓN CIVICA,El Jurado Nacional de Elecciones (o su equivalente en cada país),La Policía Nacional,El Congreso,El Tribunal Constitucional,La Corte Suprema,A
266,¿Qué es la ciudadanía?,,EDUCACIÓN CIVICA,"El vínculo legal entre una persona y un Estado, que le otorga derechos y deberes",Un documento de identidad,Un grupo social sin responsabilidades,Un permiso temporal para vivir en un país,Una categoría exclusiva para militares,A
267,¿Cuál de las siguientes es una responsabilidad ciudadana?,,EDUCACIÓN CIVICA,Respetar y cumplir las leyes,No pagar impuestos,Evitar la participación política,Incumplir las normas de convivencia,No respetar a las autoridades,A
268,¿Cuál es un deber cívico en una sociedad democrática?,,EDUCACIÓN CIVICA,Ejercer el voto en las elecciones,Evadir impuestos,Ignorar los problemas sociales,Desobedecer las normas de tránsito,Fomentar la desinformación,A
269,¿Por qué es importante la educación en la sociedad?,,EDUCACIÓN CIVICA,Porque permite el desarrollo personal y social,Porque solo sirve para conseguir empleo,Porque impide el pensamiento crítico,Porque es una obligación sin valor real,Porque solo beneficia a los gobiernos,A
270,¿Qué institución garantiza el acceso a la educación en un país?,,EDUCACIÓN CIVICA,El Ministerio de Educación (o su equivalente en cada país),El Congreso,La Policía Nacional,La Defensoría del Pueblo,El Tribunal Constitucional,A
271,¿Qué es la psicología?,,PSICOLOGÍA,El estudio de la mente y la conducta humana,La investigación de enfermedades neurológicas,El análisis de la cultura y la sociedad,El estudio exclusivo de los trastornos mentales,La observación de fenómenos paranormales,A
272,¿Cuál de las siguientes NO es una rama de la psicología?,,PSICOLOGÍA,Psicología clínica,Psicología del desarrollo,Psicología forense,Psicología mística,Psicología educativa,D
273,¿Qué escuela psicológica fue fundada por Sigmund Freud?,,PSICOLOGÍA,Conductismo,Gestalt,Psicoanálisis,Humanismo,Cognitivismo,C
274,¿Qué corriente psicológica enfatiza el aprendizaje mediante el refuerzo y el castigo?,,PSICOLOGÍA,Psicoanálisis,Estructuralismo,Conductismo,Gestalt,Humanismo,C
275,¿Cuál de los siguientes es un factor biológico que influye en el comportamiento humano?,,PSICOLOGÍA,Cultura,Medio social,Herencia genética,Educación,Medios de comunicación,C
276,¿Qué factor ambiental tiene un impacto significativo en el desarrollo psicológico?,,PSICOLOGÍA,La inteligencia innata,La exposición a experiencias tempranas,La maduración biológica,La estructura cerebral,La genética,B
277,¿En qué etapa del desarrollo humano ocurre la pubertad?,,PSICOLOGÍA,Infancia,Prenatal,Adolescencia,Adultez,Senectud,C
278,¿Cuál de las siguientes NO es una etapa del desarrollo humano?,,PSICOLOGÍA,Prenatal,Infancia,Senectud,Hibernación,Adolescencia,D
279,¿Qué es la percepción?,,PSICOLOGÍA,Un proceso mental que permite interpretar estímulos sensoriales,La respuesta automática del sistema nervioso,La transmisión de información genética,Un reflejo involuntario del organismo,La memoria a largo plazo,A
280,¿Cuál de los siguientes es un ejemplo de proceso cognoscitivo?,,PSICOLOGÍA,Respiración,Digestión,Atención,Sudoración,Contracción muscular,C
281,¿Qué tipo de memoria almacena información a corto plazo?,,PSICOLOGÍA,Sensorial,Operativa,A largo plazo,Procedimental,Semántica,B
282,¿Quién desarrolló la teoría de la inteligencia emocional?,,PSICOLOGÍA,Jean Piaget,Howard Gardner,Daniel Goleman,Sigmund Freud,John Watson,C
283,¿Cuál es una característica de la motivación intrínseca?,,PSICOLOGÍA,Se basa en recompensas externas,Depende de la presión social,Surge del interés personal,Es controlada por factores genéticos,Se limita a la infancia,C
284,¿Cuál es un ejemplo de emoción primaria?,,PSICOLOGÍA,Culpa,Sorpresa,Vergüenza,Orgullo,Gratitud,B
285,¿Cuál de las siguientes NO es una forma de aprendizaje?,,PSICOLOGÍA,Condicionamiento clásico,Imitación,Memorización espontánea,Condicionamiento operante,Aprendizaje significativo,C
286,¿Quién es el principal representante del conductismo?,,PSICOLOGÍA,Carl Rogers,B.F. Skinner,Jean Piaget,Sigmund Freud,Lev Vygotsky,B
287,¿Qué teoría explica la personalidad a través de factores genéticos y ambientales?,,PSICOLOGÍA,Psicodinámica,Humanista,Conductista,Biopsicosocial,Estructuralista,D
288,¿Qué término describe la parte innata del comportamiento humano?,,PSICOLOGÍA,Personalidad,Cultura,Temperamento,Aprendizaje,Memoria,C
289,¿Quién propuso la teoría de los tipos psicológicos?,,PSICOLOGÍA,Carl Jung,Sigmund Freud,Jean Piaget,Erik Erikson,William James,A
290,¿Cuál de las siguientes es una de las dimensiones de personalidad según Jung?,,PSICOLOGÍA,Introversión-extraversión,Sensación-percepción,Memoria-cognición,Impulsividad-reflexión,Emoción-pensamiento,A
291,¿Qué tipo de aprendizaje implica la modificación del comportamiento mediante recompensas o castigos?,,PSICOLOGÍA,Aprendizaje observacional,Aprendizaje latente,Condicionamiento operante,Aprendizaje social,Aprendizaje mecánico,C
292,"Según Piaget, ¿en qué etapa del desarrollo cognitivo los niños comienzan a pensar de manera lógica sobre eventos concretos?",,PSICOLOGÍA,Sensoriomotora,Preoperacional,Operaciones concretas,Operaciones formales,Metacognitiva,C
293,¿Cuál de los siguientes conceptos describe la tendencia a cambiar el comportamiento para encajar en un grupo?,,PSICOLOGÍA,Disonancia cognitiva,Conformidad,Autorregulación,Individualismo,Identidad personal,B
294,¿Qué trastorno psicológico se caracteriza por períodos de euforia extrema seguidos de depresión severa?,,PSICOLOGÍA,Trastorno de ansiedad generalizada,Esquizofrenia,Trastorno bipolar,Trastorno obsesivo-compulsivo,Fobia social,C
295,¿Cuál es el principal agente de socialización en la infancia?,,PSICOLOGÍA,Escuela,Amigos,Familia,Redes sociales,Televisión,C
296,¿Cuál de los siguientes NO es considerado una emoción básica según Paul Ekman?,,PSICOLOGÍA,Alegría,Sorpresa,Culpa,Miedo,Ira,C
297,¿Qué área del cerebro está relacionada con la comprensión del lenguaje?,,PSICOLOGÍA,Hipocampo,Corteza motora,Área de Wernicke,Área de Broca,Cerebelo,C
298,¿Qué fenómeno explica que podamos reconocer una canción aunque se toque con un instrumento diferente?,,PSICOLOGÍA,Constancia perceptual,Atención selectiva,Ilusión óptica,Disonancia cognitiva,Memoria episódica,A
299,¿Qué estilo de liderazgo se enfoca en la colaboración y la participación de los empleados en la toma de decisiones?,,PSICOLOGÍA,Autocrático,Laissez-faire,Democrático,Transformacional,Carismático,C
300,¿Cuál de las siguientes estrategias es una técnica efectiva para reducir el estrés?,,PSICOLOGÍA,Suprimir emociones,Evitar cualquier situación desafiante,Practicar la meditación y la respiración profunda,Ignorar los problemas,Depender exclusivamente de la suerte,C
301,¿Cuál es la principal característica del Neoclasicismo en la literatura?,,LITERATURA,La exaltación de los sentimientos sobre la razón,El predominio de la razón y las normas sobre la emoción,El rechazo total de la tradición clásica,El uso exclusivo de la prosa sobre la poesía,La fusión entre lo místico y lo filosófico,B
302,¿Qué obra de Leandro Fernández de Moratín critica los matrimonios arreglados?,,LITERATURA,La vida es sueño,El sí de las niñas,Don Álvaro o la fuerza del sino,Rimas,Bodas de sangre,B
303,¿Qué autor pertenece a la Generación del 98 en España?,,LITERATURA,Gustavo Adolfo Bécquer,Miguel de Unamuno,Antonio Buero Vallejo,Pedro Calderón de la Barca,Francisco de Quevedo,B
304,¿Cuál de los siguientes escritores pertenece al Romanticismo español?,,LITERATURA,Federico García Lorca,Gustavo Adolfo Bécquer,Benito Pérez Galdós,Ramón María del Valle-Inclán,Antonio Machado,B
305,¿Qué tema predomina en las Rimas de Gustavo Adolfo Bécquer?,,LITERATURA,La naturaleza como elemento sagrado,La exaltación patriótica,El amor idealizado y la melancolía,La crítica social y política,El realismo costumbrista,C
306,¿Quién es considerado el máximo exponente del teatro neoclásico en España?,,LITERATURA,Tirso de Molina,Pedro Calderón de la Barca,Leandro Fernández de Moratín,Lope de Vega,José Zorrilla,C
307,¿Qué caracteriza la literatura realista del siglo XIX?,,LITERATURA,El subjetivismo y la imaginación desbordante,La idealización de los personajes,La representación objetiva y detallada de la sociedad,El predominio de la poesía sobre la novela,La falta de narrador omnisciente,C
308,¿Quién escribió Fortunata y Jacinta?,,LITERATURA,Benito Pérez Galdós,Juan Ramón Jiménez,Gustavo Adolfo Bécquer,Pío Baroja,Miguel de Unamuno,A
309,¿Cuál es una característica fundamental del teatro de Lope de Vega?,,LITERATURA,La regla de las tres unidades aristotélicas,El uso exclusivo del verso endecasílabo,El rechazo a la mezcla de lo trágico y lo cómico,La introducción de la estructura en tres actos,El uso exclusivo del monólogo,D
310,¿Qué autor escribió La Celestina?,,LITERATURA,Fernando de Rojas,Francisco de Quevedo,Garcilaso de la Vega,Luis de Góngora,Jorge Manrique,A
311,¿Cuál es la principal característica del Neoclasicismo en la literatura?,,LITERATURA,La exaltación de los sentimientos sobre la razón,El predominio de la razón y las normas sobre la emoción,El rechazo total de la tradición clásica,El uso exclusivo de la prosa sobre la poesía,La fusión entre lo místico y lo filosófico,B
312,¿Qué obra de Leandro Fernández de Moratín critica los matrimonios arreglados?,,LITERATURA,La vida es sueño,El sí de las niñas,Don Álvaro o la fuerza del sino,Rimas,Bodas de sangre,B
313,¿Qué autor pertenece a la Generación del 98 en España?,,LITERATURA,Gustavo Adolfo Bécquer,Miguel de Unamuno,Antonio Buero Vallejo,Pedro Calderón de la Barca,Francisco de Quevedo,B
314,¿Cuál de los siguientes escritores pertenece al Romanticismo español?,,LITERATURA,Federico García Lorca,Gustavo Adolfo Bécquer,Benito Pérez Galdós,Ramón María del Valle-Inclán,Antonio Machado,B
315,¿Qué tema predomina en las Rimas de Gustavo Adolfo Bécquer?,,LITERATURA,La naturaleza como elemento sagrado,La exaltación patriótica,El amor idealizado y la melancolía,La crítica social y política,El realismo costumbrista,C
316,¿Quién es considerado el máximo exponente del teatro neoclásico en España?,,LITERATURA,Tirso de Molina,Pedro Calderón de la Barca,Leandro Fernández de Moratín,Lope de Vega,José Zorrilla,C
317,¿Qué caracteriza la literatura realista del siglo XIX?,,LITERATURA,El subjetivismo y la imaginación desbordante,La idealización de los personajes,La representación objetiva y detallada de la sociedad,El predominio de la poesía sobre la novela,La falta de narrador omnisciente,C
318,¿Quién escribió Fortunata y Jacinta?,,LITERATURA,Benito Pérez Galdós,Juan Ramón Jiménez,Gustavo Adolfo Bécquer,Pío Baroja,Miguel de Unamuno,A
319,¿Cuál es una característica fundamental del teatro de Lope de Vega?,,LITERATURA,La regla de las tres unidades aristotélicas,El uso exclusivo del verso endecasílabo,El rechazo a la mezcla de lo trágico y lo cómico,La introducción de la estructura en tres actos,El uso exclusivo del monólogo,D
320,¿Qué autor escribió La Celestina?,,LITERATURA,Fernando de Rojas,Francisco de Quevedo,Garcilaso de la Vega,Luis de Góngora,Jorge Manrique,A
321,¿Cuál es la principal característica del Neoclasicismo en la literatura?,,LITERATURA,La exaltación de los sentimientos sobre la razón,El predominio de la razón y las normas sobre la emoción,El rechazo total de la tradición clásica,El uso exclusivo de la prosa sobre la poesía,La fusión entre lo místico y lo filosófico,B
322,¿Qué obra de Leandro Fernández de Moratín critica los matrimonios arreglados?,,LITERATURA,La vida es sueño,El sí de las niñas,Don Álvaro o la fuerza del sino,Rimas,Bodas de sangre,B
323,¿Qué autor pertenece a la Generación del 98 en España?,,LITERATURA,Gustavo Adolfo Bécquer,Miguel de Unamuno,Antonio Buero Vallejo,Pedro Calderón de la Barca,Francisco de Quevedo,B
324,¿Cuál de los siguientes escritores pertenece al Romanticismo español?,,LITERATURA,Federico García Lorca,Gustavo Adolfo Bécquer,Benito Pérez Galdós,Ramón María del Valle-Inclán,Antonio Machado,B
325,¿Qué tema predomina en las Rimas de Gustavo Adolfo Bécquer?,,LITERATURA,La naturaleza como elemento sagrado,La exaltación patriótica,El amor idealizado y la melancolía,La crítica social y política,El realismo costumbrista,C
326,¿Quién es considerado el máximo exponente del teatro neoclásico en España?,,LITERATURA,Tirso de Molina,Pedro Calderón de la Barca,Leandro Fernández de Moratín,Lope de Vega,José Zorrilla,C
327,¿Qué caracteriza la literatura realista del siglo XIX?,,LITERATURA,El subjetivismo y la imaginación desbordante,La idealización de los personajes,La representación objetiva y detallada de la sociedad,El predominio de la poesía sobre la novela,La falta de narrador omnisciente,C
328,¿Quién escribió Fortunata y Jacinta?,,LITERATURA,Benito Pérez Galdós,Juan Ramón Jiménez,Gustavo Adolfo Bécquer,Pío Baroja,Miguel de Unamuno,A
329,¿Cuál es una característica fundamental del teatro de Lope de Vega?,,LITERATURA,La regla de las tres unidades aristotélicas,El uso exclusivo del verso endecasílabo,El rechazo a la mezcla de lo trágico y lo cómico,La introducción de la estructura en tres actos,El uso exclusivo del monólogo,D
330,¿Qué autor escribió La Celestina?,,LITERATURA,Fernando de Rojas,Francisco de Quevedo,Garcilaso de la Vega,Luis de Góngora,Jorge Manrique,A
331,"¿Qué función del lenguaje predomina en la siguiente expresión? ""¡Qué bello es este paisaje!""",,LENGUAJE,Referencial,Expresiva,Metalingüística,Apelativa,Fática,B
332,¿Cuál de las siguientes palabras es un ejemplo de polisemia?,,LENGUAJE,Coche,Cuadro,Planta,Sierra,Todas las anteriores,E
333,"¿Cuál es el sujeto de la oración ""Se vendieron todas las entradas para el concierto""?",,LENGUAJE,Todas las entradas,El concierto,Se vendieron,Para el concierto,No hay sujeto,A
334,"¿Qué tipo de oración es ""Si tuviera tiempo, viajaría por el mundo""?",,LENGUAJE,Enunciativa,Exhortativa,Interrogativa,Condicional,Exclamativa,D
335,¿Qué palabra está mal escrita?,,LENGUAJE,Epifanía,Exalar,Extravagante,Esplendor,Excéntrico,B
336,"¿Cuál es el sinónimo más adecuado para la palabra ""esquivo"" en el siguiente contexto? ""Pedro es una persona esquiva con los desconocidos.""",,LENGUAJE,Amistoso,Inaccesible,Cercano,Confiable,Sociable,B
337,"¿Cuál es el término hipónimo de ""flor""?",,LENGUAJE,Planta,Rosa,Naturaleza,Hojas,Tallo,B
338,¿Qué oración presenta un pleonasmo?,,LENGUAJE,Sube arriba.,El viento mueve las hojas.,Mañana será un gran día.,No quiero salir ahora.,Están jugando en el parque.,A
339,¿Cuál de las siguientes palabras es un ejemplo de homonimia?,,LENGUAJE,Vela (de barco) / Vela (de cera),Camión / Camioneta,Espejo / Cristal,Tierra / Suelo,Puente / Acueducto,A
340,¿Cuál de los siguientes términos es un latinismo?,,LENGUAJE,A posteriori,Relevante,Deseable,Pendiente,Inmediato,A
341,"¿Qué tipo de acento tiene la palabra ""también""?",,LENGUAJE,Ortográfico,Diacrítico,Prosódico,Enfático,Ninguno,A
342,¿Cuál de las siguientes oraciones contiene un gerundio mal utilizado?,,LENGUAJE,Fue caminando a la escuela.,Estaba corriendo cuando empezó a llover.,Construyeron la casa pintándola de azul.,Estoy estudiando para el examen.,Él sigue hablando sin parar.,C
343,¿Qué oración es un ejemplo de anfibología?,,LENGUAJE,Vi a Pedro con los binoculares.,Me gusta el cine clásico.,Los niños juegan en el parque.,La profesora enseña matemáticas.,María lee un libro interesante.,A
344,"¿Qué tipo de error gramatical se presenta en la oración ""La policía capturó a los ladróns anoche""?",,LENGUAJE,Solecismo,Dequeísmo,Barbarismo,Anfibología,Queísmo,C
345,"¿Qué figura retórica está presente en la siguiente oración? ""Era tan alto como un rascacielos.""",,LENGUAJE,Metáfora,Hipérbole,Prosopopeya,Elipsis,Antítesis,B
346,"¿Cuál es la función del lenguaje predominante en la siguiente oración? ""Es imprescindible que sigamos las normas de seguridad 
para evitar accidentes.""",,LENGUAJE,Expresiva,Poética,Metalingüística,Apelativa,Fática,D
