number,question,photo,section,A,B,C,D,E,answer
347,¿En cuál de las siguientes oraciones se ha empleado una metáfora?,,LENGUAJE,Su corazón es un volcán a punto de estallar.,Corrió tan rápido como un guepardo.,Pedro es más alto que su hermano.,El coche rugió al encenderse.,Estaba tan cansado que se quedó dormido de inmediato.,A
348,"Identifique el enunciado en el que la palabra ""como"" funciona como conjunción comparativa.",,LENGUAJE,Me explicó el problema como si yo fuera un experto.,No había visto nunca una película como esa.,Actuó como su hermano mayor.,Era tan ágil como un felino.,Me gusta el café como lo prepara mi abuela.,D
349,"¿Qué figura literaria predomina en la siguiente frase? ""El viento cantaba su melodía entre los árboles.""",,LENGUAJE,Hipérbole,Metáfora,Prosopopeya,Antítesis,Sinestesia,C
350,¿Cuál de las siguientes opciones contiene un barbarismo?,,LENGUAJE,La ambigüedad de sus palabras causó confusión.,¿Me prestas tu pluma para firmar el documento?,La atmosfera estaba cargada de tensión.,Fue una escena estremecedora.,El niño se cayó y lloró mucho.,C
351,¿En qué oración se emplea correctamente el dequeísmo?,,LENGUAJE,Me dijo de que vendría temprano.,No cabe duda de que lo logrará.,Pensó de que era una buena idea.,Estoy seguro de que él es culpable.,B y D son correctas.,E
352,"¿Cuál es la relación semántica entre las palabras ""frío"" y ""calor""?",,LENGUAJE,Sinónimos,Homónimos,Parónimos,Antónimos,Polisémicos,D
353,¿Cuál de los siguientes enunciados es un ejemplo de anfibología?,,LENGUAJE,La carta fue escrita por su madre y su hermano.,La sombra de los árboles nos daba tranquilidad.,El niño perdió su pelota en el parque.,La profesora explicó la lección con paciencia.,Me entregaron el informe esta mañana.,A
354,"¿Qué tipo de oración es la siguiente? ""Si estudiaras más, aprobarías el examen.""",,LENGUAJE,Enunciativa,Interrogativa,Imperativa,Exclamativa,Condicional,E
355,"¿Qué tipo de sustantivo es ""manada""?",,LENGUAJE,Propio,Abstracto,Colectivo,Individual,Contable,C
356,¿Cuál de los siguientes enunciados presenta un solecismo?,,LENGUAJE,La ventana fue rota por el viento.,Vinistes muy temprano hoy.,Nos vemos en la tarde.,El profesor explicó detalladamente la teoría.,Juan es más alto que su hermano.,B
357,¿En qué oración se ha empleado correctamente la concordancia?,,LENGUAJE,Los grupo de estudiantes llegaron temprano.,La mayoría de las personas está de acuerdo.,El problema se solucionó con rapidez.,Lo dijeron en la radio que llovería mañana.,Me gustaría de que vinieras con nosotros.,B
358,"En la oración ""Los niños juegan felices en el parque"", el complemento ""en el parque"" es:",,LENGUAJE,Complemento directo,Complemento circunstancial de lugar,Complemento circunstancial de modo,Atributo,Complemento agente,B
359,¿En qué opción se ha cometido un error ortográfico?,,LENGUAJE,La acción del viento erosiona la montaña.,Te recomiendo que hagas una pausa.,Nos dirigimos hacia el centro de la ciudad.,No he visto álla a nadie conocido.,Fue un viaje inolvidable.,D
360,¿Qué oración contiene un hipérbaton?,,LENGUAJE,El viento soplaba con fuerza en la montaña.,Con fuerza en la montaña el viento soplaba.,La luna iluminaba la noche.,Las aves cantaban al amanecer.,El mar azul brillaba bajo el sol.,B
361,Un ángulo en posición normal mide 120°. ¿En qué cuadrante se encuentra?,,TRIGONOMETRÍA,I,II,III,IV,No pertenece a ningún cuadrante,B
362,¿Cuál es el valor de sen 45°?,,TRIGONOMETRÍA,1/2,√3/2,1,√2/2,0,D
363,"Si cos(θ) = 3/5 y θ está en el primer cuadrante, ¿cuál es el valor de sen(θ)?",,TRIGONOMETRÍA,4/5,3/5,5/3,1,√2/2,A
364,¿Cuánto vale tan(30°)?,,TRIGONOMETRÍA,1,√3,√3/3,1/2,2,C
365,¿Cuál es la identidad trigonométrica fundamental?,,TRIGONOMETRÍA,sen²θ + cos²θ = 1,tan²θ + cos²θ = 1,sec²θ - tan²θ = 0,cos²θ + senθ = 1,cot²θ + sen²θ = 1,A
366,¿Cuánto vale sec(0°)?,,TRIGONOMETRÍA,0,1,2,Indeterminado,-1,B
367,¿Cuál es la tangente de un ángulo de 90°?,,TRIGONOMETRÍA,0,1,√3,Indefinido,-1,D
368,"Si θ es un ángulo del segundo cuadrante, entonces su seno es:",,TRIGONOMETRÍA,Positivo,Negativo,Nulo,Indeterminado,No se puede determinar,A
369,¿Cuál es el valor de cos(60°)?,,TRIGONOMETRÍA,1/2,√3/2,0,1,-1,A
370,¿Cuál es el ángulo cuya tangente es igual a 1?,,TRIGONOMETRÍA,30°,45°,60°,90°,0°,B
371,La suma de los ángulos internos de un triángulo es:,,TRIGONOMETRÍA,90°,120°,180°,270°,360°,C
372,"Si sen(θ) = 4/5 y θ está en el segundo cuadrante, ¿cuál es el valor de cos(θ)?",,TRIGONOMETRÍA,3/5,-3/5,4/5,-4/5,1,B
373,¿Cuánto vale cot(45°)?,,TRIGONOMETRÍA,0,1,√3,2,Indeterminado,B
374,¿Cuál es el valor de cos(90° - θ)?,,TRIGONOMETRÍA,cos(θ),-sen(θ),sen(θ),-cos(θ),0,C
375,¿Cuál es el valor de sen(2θ) en términos de sen(θ) y cos(θ)?,,TRIGONOMETRÍA,2sen(θ)cos(θ),sen²(θ) + cos²(θ),cos²(θ) - sen²(θ),1 - 2cos²(θ),1 - sen²(θ),A
376,"Si tan(θ) = 2/3, ¿cuánto vale sen(θ)?",,TRIGONOMETRÍA,2/√13,3/√13,2/√5,3/5,3/√5,E
377,¿Cuál es la derivada de sen(x)?,,TRIGONOMETRÍA,cos(x),-cos(x),sen(x),-sen(x),1,A
378,"Si cos(x) = 0, ¿qué valores puede tomar x en el intervalo [0,360°]?",,TRIGONOMETRÍA,0°,90° y 270°,180°,45° y 135°,60° y 300°,B
379,La ecuación cos(x) = 0 no tiene soluciones en:,,TRIGONOMETRÍA,90°,180°,270°,360°,45°,D
380,¿Cuál es el valor de tan(2θ) en términos de tan(θ)?,,TRIGONOMETRÍA,2tan(θ) / (1 - tan²(θ)),1 - 2tan²(θ),sen(θ) / cos(θ),cos²(θ) - sen²(θ),sen²(θ) - cos²(θ),A
381,¿Cuánto vale sec(30°)?,,TRIGONOMETRÍA,2/√3,1,2,√3,3,A
382,¿Cuál es el valor de cot(60°)?,,TRIGONOMETRÍA,√3,1/√3,1,0,-1,B
383,"Si sen(x) = 0.6, ¿cuánto vale cos(x) si x está en el primer cuadrante?",,TRIGONOMETRÍA,0.8,0.6,0.5,0.4,0.2,A
384,¿Cuál es la ecuación fundamental de la tangente?,,TRIGONOMETRÍA,tan(θ) = sen(θ) / cos(θ),tan(θ) = cos(θ) / sen(θ),tan(θ) = sec(θ) / cot(θ),tan(θ) = 1 / cos(θ),tan(θ) = 1 / sen(θ),A
385,¿Cuánto vale el área de un triángulo con base 10 cm y altura 8 cm?,,TRIGONOMETRÍA,20 cm²,30 cm²,40 cm²,50 cm²,60 cm²,C
386,¿Cuánto es sen(π/6)?,,TRIGONOMETRÍA,1/2,√3/2,0,1,-1,A
387,¿Cuál es el ángulo cuyo seno es 1?,,TRIGONOMETRÍA,0°,45°,90°,180°,270°,C
388,¿Cuánto vale cos(π)?,,TRIGONOMETRÍA,0,-1,1,1/2,-1/2,B
389,"Si cos(θ) = 4/5, ¿cuánto vale sec(θ)?",,TRIGONOMETRÍA,4/5,5/4,3/5,5/3,1,B
390,¿Cuál es la cosecante de 30°?,,TRIGONOMETRÍA,2,1,1/2,√3/2,3,A
391,¿Cuál es la suma de los ángulos interiores de un pentágono?,,GEOMETRÍA,540°,360°,450°,720°,180°,A
392,"Si un triángulo tiene lados de 5 cm, 12 cm y 13 cm, ¿qué tipo de triángulo es?",,GEOMETRÍA,Escaleno,Isósceles,Rectángulo,Equilátero,Obtusángulo,C
393,¿Cuál es el volumen de un cubo cuya arista mide 4 cm?,,GEOMETRÍA,16 cm³,32 cm³,64 cm³,48 cm³,20 cm³,C
394,"Dado un triángulo equilátero de lado 10 cm, ¿cuál es su altura?",,GEOMETRÍA,5√3 cm,10√3 cm,15 cm,10 cm,7√3 cm,A
395,"En la figura, calcula el valor del ángulo ""x"".",,GEOMETRÍA,30°,45°,60°,90°,120°,C
396,"Si un cuadrado tiene una diagonal de 10√2 cm, ¿cuál es la longitud de su lado?",,GEOMETRÍA,5 cm,10 cm,15 cm,20 cm,25 cm,B
397,"En la figura, calcula el área del triángulo sombreado.",,GEOMETRÍA,12 cm²,24 cm²,36 cm²,18 cm²,30 cm²,B
398,El área de un círculo es 16π cm². ¿Cuál es su radio?,,GEOMETRÍA,2 cm,3 cm,4 cm,5 cm,6 cm,C
399,"En la figura, determina el valor del segmento AB.",,GEOMETRÍA,5 cm,10 cm,15 cm,20 cm,25 cm,D
400,"Si el volumen de una esfera es 36π cm³, ¿cuál es su radio?",,GEOMETRÍA,2 cm,3 cm,4 cm,6 cm,9 cm,B
401,"En la figura, ¿cuál es el perímetro del hexágono regular?",,GEOMETRÍA,24 cm,30 cm,36 cm,48 cm,54 cm,C
402,"Si un trapecio tiene bases de 10 cm y 6 cm, y altura de 4 cm, ¿cuál es su área?",,GEOMETRÍA,16 cm²,32 cm²,48 cm²,24 cm²,40 cm²,D
403,"En la figura, encuentra la medida del ángulo desconocido.",,GEOMETRÍA,40°,50°,60°,70°,80°,C
404,¿Cuál es la longitud de la hipotenusa de un triángulo rectángulo con catetos de 8 cm y 6 cm?,,GEOMETRÍA,10 cm,12 cm,14 cm,16 cm,18 cm,A
405,"En la figura, determina el área del sector circular sombreado.",,GEOMETRÍA,10π cm²,15π cm²,20π cm²,25π cm²,30π cm²,C
406,"Si un prisma rectangular tiene dimensiones de 3 cm, 4 cm y 5 cm, ¿cuál es su volumen?",,GEOMETRÍA,30 cm³,40 cm³,50 cm³,60 cm³,70 cm³,A
407,"En la figura, encuentra la longitud de la cuerda en la circunferencia.",,GEOMETRÍA,6 cm,8 cm,10 cm,12 cm,14 cm,C
408,¿Cuál es el área de un rombo con diagonales de 8 cm y 6 cm?,,GEOMETRÍA,24 cm²,30 cm²,36 cm²,40 cm²,48 cm²,A
409,"En la figura, determina la altura del triángulo isósceles.",,GEOMETRÍA,5 cm,10 cm,15 cm,20 cm,25 cm,B
410,"En la figura, calcula el radio de la circunferencia inscrita.",,GEOMETRÍA,3 cm,4 cm,5 cm,6 cm,7 cm,C
411,"Si un cilindro tiene radio de 3 cm y altura de 7 cm, ¿cuál es su volumen?",,GEOMETRÍA,42π cm³,49π cm³,63π cm³,72π cm³,81π cm³,C
412,"En la figura, encuentra la medida del ángulo central del sector circular.",,GEOMETRÍA,30°,45°,60°,90°,120°,D
413,"¿Cuál es la distancia entre los puntos A(2,3) y B(6,7) en el plano cartesiano?",,GEOMETRÍA,2√2,3√2,4√2,5√2,6√2,C
414,"En la figura, encuentra la longitud del arco sombreado.",,GEOMETRÍA,6π cm,8π cm,10π cm,12π cm,14π cm,D
415,"Si un octágono tiene lados de 5 cm, ¿cuál es su perímetro?",,GEOMETRÍA,30 cm,35 cm,40 cm,45 cm,50 cm,C
416,"En la figura, determina el área del trapecio isósceles.",,GEOMETRÍA,25 cm²,30 cm²,35 cm²,40 cm²,45 cm²,D
417,"En la figura, encuentra la medida del segmento que divide al triángulo en dos partes iguales.",,GEOMETRÍA,5 cm,7 cm,9 cm,11 cm,13 cm,C
418,"Si el área de un cuadrado es 81 cm², ¿cuál es su perímetro?",,GEOMETRÍA,24 cm,30 cm,36 cm,42 cm,48 cm,C
419,"En la figura, determina la distancia entre los puntos marcados.",,GEOMETRÍA,4 cm,6 cm,8 cm,10 cm,12 cm,D
420,"En la figura, halla el volumen del cono sombreado.",,GEOMETRÍA,20π cm³,25π cm³,30π cm³,35π cm³,40π cm³,C
421,Determina el cardinal del conjunto A = {x ∈ ℕ | x < 10}.,,ÁLGEBRA,8,9,10,11,12,B
422,Calcula el M.C.D. de 36 y 60.,,ÁLGEBRA,12,6,18,24,30,E
423,¿Cuál es el número primo más cercano a 50?,,ÁLGEBRA,47,49,51,53,55,A
424,¿Cuál es la expresión decimal de 3/8?,,ÁLGEBRA,0.25,0.375,0.5,0.625,0.75,B
425,¿Cuál es la representación geométrica de √25?,,ÁLGEBRA,2,3,4,6,6,D
426,¿Cuál es el valor absoluto de -15?,,ÁLGEBRA,-15,0,10,15,20,D
427,Resuelve la ecuación: 3x - 7 = 8.,,ÁLGEBRA,3,5,7,9,11,B
428,"Si f(x) = 2x² - 3x + 4, calcula f(2).",,ÁLGEBRA,4,6,8,10,12,D
429,¿Cuál es el resultado de (x + 2)²?,,ÁLGEBRA,x² + 4x + 4,x² + 4,x² + 2x + 2,x² + x + 2,x² + 3x + 4,A
430,Factoriza la expresión: x² - 9.,,ÁLGEBRA,(x - 3)(x - 3),(x + 3)(x + 3),(x - 3)(x + 3),(x - 9)(x + 1),(x - 9)(x - 9),C
431,Determina el número de diagonales de un hexágono.,,ÁLGEBRA,9,12,15,18,21,B
432,"Si un polinomio tiene grado 4, ¿cuál es el grado de su derivada?",,ÁLGEBRA,0,2,3,4,5,C
433,Factoriza x² - 4x + 4.,,ÁLGEBRA,(x - 2)(x - 2),(x - 4)(x + 2),(x + 2)(x + 2),(x - 2)(x + 2),(x - 4)(x - 4),A
434,¿Cuál es el coeficiente principal de 5x³ - 2x + 7?,,ÁLGEBRA,5,3,-2,7,1,A
435,"Si x² + bx + 25 tiene una raíz en x = 5, ¿cuánto vale b?",,ÁLGEBRA,-10,-5,0,5,10,A
436,"Resuelve el sistema de ecuaciones: x + y = 7, x - y = 3.",,ÁLGEBRA,"(2, 5)","(4, 3)","(5, 2)","(3, 4)","(6, 1)",B
437,¿Cuál es el máximo común divisor de 48 y 64?,,ÁLGEBRA,8,12,16,24,32,C
438,Resuelve la ecuación cuadrática: x² - 4x - 5 = 0.,,ÁLGEBRA,x = 1 y x = -5,x = 5 y x = -1,x = 2 y x = -3,x = 4 y x = -2,x = 6 y x = -2,B
439,¿Cuál es el área de un triángulo de base 8 cm y altura 5 cm?,,ÁLGEBRA,10,20,30,40,50,B
440,"¿Cuál es la distancia entre los puntos (1, 2) y (4, 6)?",,ÁLGEBRA,3,5,6,7,8,B
441,"Si log₂16 = x, ¿cuánto vale x?",,ÁLGEBRA,2,3,4,5,6,C
442,Resuelve la ecuación log(x) = 2.,,ÁLGEBRA,2,10,100,1000,10000,C
443,"Si x³ = 125, ¿cuánto vale x?",,ÁLGEBRA,3,4,5,6,7,C
444,Encuentra el valor de sen 30°.,,ÁLGEBRA,0,0.5,1,√3/2,2,B
445,¿Cuál es la derivada de f(x) = 3x² - 2x + 4?,,ÁLGEBRA,6x - 2,6x + 2,2x - 6,x² - 4x,4x + 2,A
446,"Si f(x) = x³ - 3x + 2, encuentra f’(x).",,ÁLGEBRA,3x² - 3,3x - 3,3x² + 2,x² - 3x,x³ - 3x²,A
447,¿Cuánto es 3^(-2)?,,ÁLGEBRA,1/3,1/9,1/6,3,9,B
448,Resuelve la ecuación exponencial 2^x = 16.,,ÁLGEBRA,2,3,4,5,6,C
449,¿Cuál es el resultado de 5! ?,,ÁLGEBRA,24,60,120,240,360,C
450,"Si log₃81 = x, ¿cuánto vale x?",,ÁLGEBRA,2,3,4,5,6,C
451,El número de subconjuntos de un conjunto con 5 elementos es 32.,,ARITMÉTICA,10,25,16,32,64,
452,"Si x=MCD(36,60) y y=MCM(36,60), entonces x+y=216.",,ARITMÉTICA,180,96,216,120,144,
